date,mrp,smb,hml,rf,datenum
20100104,0.0169,0.0058,0.0112,0,734142
20100105,0.0031,-0.0059,0.0122,0,734143
20100106,0.0013,-0.0025,0.0052,0,734144
20100107,0.004,0.0008,0.0094,0,734145
20100108,0.0033,0.004,0.0001,0,734146
20100111,0.0013,-0.0013,-0.0021,0,734149
20100112,-0.01,-0.0019,-0.0131,0,734150
20100113,0.0085,0.0027,0.0034,0,734151
20100114,0.0024,0.0028,0.0005,0,734152
20100115,-0.0112,-0.0013,-0.004,0,734153
20100119,0.0126,0.0042,-0.0016,0,734157
20100120,-0.0098,-0.0059,0.0025,0,734158
20100121,-0.0174,0.0041,-0.0115,0,734159
20100122,-0.0214,0.0055,-0.0082,0,734160
20100125,0.0037,-0.002,0.0034,0,734163
20100126,-0.0045,-0.0009,-0.0046,0,734164
20100127,0.0053,0.0023,0.0016,0,734165
20100128,-0.0118,-0.0067,0.0046,0,734166
20100129,-0.0097,-0.0004,-0.0045,0,734167
20100201,0.0139,-0.002,0.0091,0,734170
20100202,0.0121,-0.0042,0.0067,0,734171
20100203,-0.0049,0.0011,-0.0038,0,734172
20100204,-0.0314,-0.0015,-0.0119,0,734173
20100205,0.0029,-0.0005,-0.0006,0,734174
20100208,-0.0079,0.0005,-0.0036,0,734177
20100209,0.0133,0.0032,0.0059,0,734178
20100210,-0.0017,0.0025,0.0029,0,734179
20100211,0.0113,0.0072,0.0007,0,734180
20100212,-0.0007,0.0097,0.0014,0,734181
20100216,0.0175,-0.0029,0.0102,0,734185
20100217,0.0049,0.0011,0.0012,0,734186
20100218,0.0062,0.0011,0.0001,0,734187
20100219,0.0028,0.0005,0.0048,0,734188
20100222,-0.0005,-0.0004,0.0058,0,734191
20100223,-0.0124,0.0027,-0.0094,0,734192
20100224,0.0094,-0.0035,0.0053,0,734193
20100225,-0.0013,0.0024,0.0028,0,734194
20100226,0.0013,-0.0055,0.0039,0,734195
20100301,0.012,0.0121,0.0007,0,734198
20100302,0.0032,0.0061,0.0019,0,734199
20100303,0.0009,0.0017,0.0009,0,734200
20100304,0.0037,0.0009,0.0023,0,734201
20100305,0.0143,0.0039,0.0061,0,734202
20100308,0.0002,0.0008,0.0026,0,734205
20100309,0.0021,0.0024,-0.001,0,734206
20100310,0.0053,0.0005,0.0069,0,734207
20100311,0.0043,-0.0009,-0.0011,0,734208
20100312,-0.0002,0.0003,-0.0028,0,734209
20100315,-0.0002,-0.0031,-0.0048,0,734212
20100316,0.0078,-0.0014,0.0059,0,734213
20100317,0.0057,0.0004,0.0035,0,734214
20100318,-0.001,-0.0017,-0.0057,0,734215
20100319,-0.0062,-0.006,-0.0063,0,734216
20100322,0.0067,0.0089,0.0001,0,734219
20100323,0.008,0.0035,0.0036,0,734220
20100324,-0.006,-0.0064,0.0082,0,734221
20100325,-0.0026,-0.0048,-0.0028,0,734222
20100326,0.0006,-0.0008,0.0031,0,734223
20100329,0.0059,-0.0007,0.0019,0,734226
20100330,0.0004,0.0029,-0.0045,0,734227
20100331,-0.0036,-0.005,0.0015,0,734228
20100401,0.0075,-0.0001,0.0079,0.001,734229
20100405,0.0095,0.0107,0.0092,0.001,734233
20100406,0.0019,0.0024,0.0046,0.001,734234
20100407,-0.0048,0.0021,0.0024,0.001,734235
20100408,0.0031,-0.0028,0.0039,0.001,734236
20100409,0.0066,-0.0012,0.0017,0.001,734237
20100412,0.0023,0.0027,0.0006,0.001,734240
20100413,0.0007,0.0016,-0.0004,0.001,734241
20100414,0.0124,0.0087,0.0141,0.001,734242
20100415,0.0011,0.0059,-0.0004,0.001,734243
20100416,-0.0153,0.008,-0.0183,0.001,734244
20100419,0.0028,-0.0085,-0.0008,0.001,734247
20100420,0.0088,0.0066,0.0056,0.001,734248
20100421,-0.0006,0.0071,0.002,0.001,734249
20100422,0.0037,0.0081,0.0049,0.001,734250
20100423,0.007,0.0037,0.0057,0.001,734251
20100426,-0.0043,0.0045,-0.0031,0.001,734254
20100427,-0.0234,0.0011,-0.0141,0.001,734255
20100428,0.0056,-0.0074,0.0074,0.001,734256
20100429,0.0134,0.0046,0.0046,0.001,734257
20100430,-0.0172,-0.0097,-0.0092,0.001,734258
20100503,0.0136,0.0065,0.0061,0.001,734261
20100504,-0.025,-0.0058,-0.0089,0.001,734262
20100505,-0.0075,-0.0074,-0.0063,0.001,734263
20100506,-0.0327,-0.0027,-0.009,0.001,734264
20100507,-0.0175,-0.0135,-0.0048,0.001,734265
20100510,0.0447,0.0097,0.0117,0.001,734268
20100511,-0.0017,0.0116,-0.0015,0.001,734269
20100512,0.0163,0.0148,0.0019,0.001,734270
20100513,-0.0112,0.0032,-0.003,0.001,734271
20100514,-0.0192,-0.0027,-0.0076,0.001,734272
20100517,0.0011,0.0004,-0.0056,0.001,734275
20100518,-0.0141,-0.0024,-0.0096,0.001,734276
20100519,-0.0063,-0.0097,0.0003,0.001,734277
20100520,-0.0399,-0.0089,-0.0116,0.001,734278
20100521,0.0144,-0.0045,0.0158,0.001,734279
20100524,-0.0119,0.0033,-0.0091,0.001,734282
20100525,-0.0003,-0.0047,0.0054,0.001,734283
20100526,-0.0035,0.0083,0.0038,0.001,734284
20100527,0.0345,0.0066,0.0161,0.001,734285
20100528,-0.0118,0.0006,-0.0063,0.001,734286
20100601,-0.0189,-0.0109,-0.0157,0.001,734290
20100602,0.0263,0.0019,0.0043,0.001,734291
20100603,0.0054,0.007,-0.0028,0.001,734292
20100604,-0.0362,-0.0122,-0.007,0.001,734293
20100607,-0.0152,-0.0108,-0.0106,0.001,734296
20100608,0.009,-0.0147,0.0017,0.001,734297
20100609,-0.0046,0.0074,-0.0017,0.001,734298
20100610,0.0295,0.004,0.009,0.001,734299
20100611,0.0062,0.0093,0.0006,0.001,734300
20100614,-0.0006,0.0066,0.0001,0.001,734303
20100615,0.0236,0.0008,0.0091,0.001,734304
20100616,-0.0011,-0.0021,-0.0032,0.001,734305
20100617,0.0008,-0.0016,-0.0046,0.001,734306
20100618,0.0013,0,0.0024,0.001,734307
20100621,-0.0047,-0.0054,0,0.001,734310
20100622,-0.0163,-0.0034,-0.0075,0.001,734311
20100623,-0.0029,-0.0005,0.0023,0.001,734312
20100624,-0.0165,0.001,-0.0089,0.001,734313
20100625,0.0048,0.0105,0.0103,0.001,734314
20100628,-0.0023,-0.0002,-0.0071,0.001,734317
20100629,-0.0323,-0.0066,-0.0128,0.001,734318
20100630,-0.0098,0.0004,-0.0036,0.001,734319
20100701,-0.004,-0.0031,-0.0043,0.001,734320
20100702,-0.005,-0.003,-0.0043,0.001,734321
20100706,0.0033,-0.02,0.0008,0.001,734325
20100707,0.0317,0.0006,0.0045,0.001,734326
20100708,0.01,0.0057,0,0.001,734327
20100709,0.0081,0.0065,0.0058,0.001,734328
20100712,-0.0011,-0.0119,0.0005,0.001,734331
20100713,0.0176,0.0162,0.0065,0.001,734332
20100714,-0.0004,-0.0016,-0.0076,0.001,734333
20100715,0.0002,-0.0087,-0.001,0.001,734334
20100716,-0.0294,-0.0056,-0.0096,0.001,734335
20100719,0.0054,-0.0015,-0.0019,0.001,734338
20100720,0.0123,0.0065,0.0014,0.001,734339
20100721,-0.013,-0.0038,-0.0041,0.001,734340
20100722,0.0237,0.0125,0.0054,0.001,734341
20100723,0.0105,0.0147,-0.0023,0.001,734342
20100726,0.0123,0.0087,0.0011,0.001,734345
20100727,-0.0023,-0.0033,0.0035,0.001,734346
20100728,-0.0082,-0.009,-0.0003,0.001,734347
20100729,-0.0036,0.0032,0.0067,0.001,734348
20100730,0.0006,0.0003,-0.0022,0.001,734349
20100802,0.0208,-0.0054,0.0015,0.001,734352
20100803,-0.0055,-0.0041,-0.0051,0.001,734353
20100804,0.0074,0.0043,-0.001,0.001,734354
20100805,-0.0022,-0.0082,0.0013,0.001,734355
20100806,-0.0036,-0.0017,-0.0034,0.001,734356
20100809,0.0062,0.0062,0.0005,0.001,734359
20100810,-0.0079,-0.0123,-0.0021,0.001,734360
20100811,-0.0291,-0.0107,-0.0065,0.001,734361
20100812,-0.005,-0.0007,-0.0005,0.001,734362
20100813,-0.0047,-0.008,0.0024,0.001,734363
20100816,0.001,0.0092,-0.002,0.001,734366
20100817,0.0131,0.0059,-0.0018,0.001,734367
20100818,0.0021,0.0006,0.0007,0.001,734368
20100819,-0.0174,-0.0082,-0.0042,0.001,734369
20100820,-0.0028,0.0027,-0.0023,0.001,734370
20100823,-0.005,-0.0094,-0.0044,0.001,734373
20100824,-0.0148,0.0014,0.0014,0.001,734374
20100825,0.0045,0.0104,0.0001,0.001,734375
20100826,-0.0076,-0.0008,-0.0026,0.001,734376
20100827,0.0182,0.0092,0.0037,0.001,734377
20100830,-0.0154,-0.0082,-0.004,0.001,734380
20100831,0.0001,-0.0026,0.0077,0.001,734381
20100901,0.0305,0.0062,0.0047,0.001,734382
20100902,0.0097,0.0026,-0.0031,0.001,734383
20100903,0.0135,0.0035,0.002,0.001,734384
20100907,-0.0123,-0.0079,-0.0074,0.001,734388
20100908,0.0065,0.0002,0.0017,0.001,734389
20100909,0.0044,-0.0048,0.0054,0.001,734390
20100910,0.0045,-0.0009,-0.0013,0.001,734391
20100913,0.013,0.0112,0.0021,0.001,734394
20100914,-0.0006,-0.0023,-0.0052,0.001,734395
20100915,0.0036,0.001,-0.0023,0.001,734396
20100916,-0.0007,-0.0051,-0.0069,0.001,734397
20100917,0.0015,0.0061,-0.0058,0.001,734398
20100920,0.016,0.0113,0.0023,0.001,734401
20100921,-0.0031,-0.0027,-0.0032,0.001,734402
20100922,-0.0052,-0.0056,-0.0053,0.001,734403
20100923,-0.0078,-0.0007,-0.0068,0.001,734404
20100924,0.0219,0.0098,0.0048,0.001,734405
20100927,-0.0046,0.0021,-0.0044,0.001,734408
20100928,0.0058,0.0053,0.001,0.001,734409
20100929,-0.0017,0.0066,-0.0025,0.001,734410
20100930,-0.0026,0.0004,0.0029,0.001,734411
20101001,0.0043,-0.0006,0.0021,0.001,734412
20101004,-0.0088,-0.0072,-0.0007,0.001,734415
20101005,0.0211,0.0077,0.0014,0.001,734416
20101006,-0.001,-0.0039,0.0047,0.001,734417
20101007,-0.0016,0.0005,-0.0028,0.001,734418
20101008,0.0074,0.0096,-0.0013,0.001,734419
20101011,0.0004,0.0002,-0.0022,0.001,734422
20101012,0.0039,-0.0004,0.0019,0.001,734423
20101013,0.0078,0.0087,-0.0036,0.001,734424
20101014,-0.0038,0.0041,-0.0041,0.001,734425
20101015,0.0018,-0.0005,-0.0128,0.001,734426
20101018,0.0069,0.0006,0.0085,0.001,734429
20101019,-0.0167,-0.0068,0.0026,0.001,734430
20101020,0.0106,0.0007,0.0009,0.001,734431
20101021,0.0011,-0.0053,-0.0051,0.001,734432
20101022,0.0029,0.0046,-0.0043,0.001,734433
20101025,0.0031,0.0047,-0.0052,0.001,734436
20101026,0.0002,0.0001,-0.0017,0.001,734437
20101027,-0.0024,-0.0018,-0.0022,0.001,734438
20101028,0.0008,-0.006,-0.0006,0.001,734439
20101029,0.0007,0.0033,-0.0011,0.001,734440
20101101,-0.0001,-0.0065,-0.0021,0.001,734443
20101102,0.009,0.0134,-0.0017,0.001,734444
20101103,0.0038,-0.0006,0.0017,0.001,734445
20101104,0.0194,0.0047,0.0105,0.001,734446
20101105,0.0041,-0.001,0.0068,0.001,734447
20101108,-0.0012,0.0045,-0.0048,0.001,734450
20101109,-0.0078,-0.0041,-0.0049,0.001,734451
20101110,0.0053,0.0058,0.0055,0.001,734452
20101111,-0.0035,-0.0006,-0.0007,0.001,734453
20101112,-0.0129,-0.0049,-0.0006,0.001,734454
20101115,-0.0009,0.002,0.0032,0.001,734457
20101116,-0.0158,-0.0034,-0.0015,0.001,734458
20101117,0.0007,0.0034,-0.0029,0.001,734459
20101118,0.0157,0.0031,-0.003,0.001,734460
20101119,0.0031,0.0021,-0.0018,0.001,734461
20101122,-0.0002,0.006,-0.0094,0.001,734464
20101123,-0.0138,0.0048,-0.0029,0.001,734465
20101124,0.0159,0.0066,0.0003,0.001,734466
20101126,-0.0067,0.003,-0.0035,0.001,734468
20101129,-0.0013,0.0001,0.0042,0.001,734471
20101130,-0.0059,-0.0021,-0.0003,0.001,734472
20101201,0.0212,-0.0009,0.0001,0.001,734473
20101202,0.0123,-0.0031,0.0066,0.001,734474
20101203,0.0035,0.0039,0.0005,0.001,734475
20101206,-0.0003,0.0076,-0.0006,0.001,734478
20101207,0.001,0.0036,-0.0001,0.001,734479
20101208,0.0032,-0.0051,0.0062,0.001,734480
20101209,0.0042,-0.0001,0.0065,0.001,734481
20101210,0.0067,0.0044,0.0024,0.001,734482
20101213,-0.0008,-0.0058,0.0007,0.001,734485
20101214,0.0009,-0.0004,-0.0011,0.001,734486
20101215,-0.0049,0.002,-0.0055,0.001,734487
20101216,0.007,0.0043,-0.0011,0.001,734488
20101217,0.0015,0.0015,-0.0013,0.001,734489
20101220,0.0023,0.0001,0.0033,0.001,734492
20101221,0.0068,0.0035,0.0073,0.001,734493
20101222,0.0029,-0.0039,0.0082,0.001,734494
20101223,-0.0016,0.0007,-0.0032,0.001,734495
20101227,0.0008,0.0022,0.0044,0.001,734499
20101228,0,-0.0043,0.0018,0.001,734500
20101229,0.0017,0.0011,-0.0016,0.001,734501
20101230,-0.0011,0.0014,-0.0003,0.001,734502
20101231,-0.001,-0.0064,0.0023,0.001,734503
20110103,0.0118,0.0053,0.0079,0,734506
20110104,-0.0026,-0.0138,0.0011,0,734507
20110105,0.0059,0.0061,0.0014,0,734508
20110106,-0.0015,-0.0006,-0.0032,0,734509
20110107,-0.0021,-0.0026,-0.0031,0,734510
20110110,-0.0002,0.0056,-0.0015,0,734513
20110111,0.0039,0.0012,0.0022,0,734514
20110112,0.0087,-0.0006,0.0025,0,734515
20110113,-0.0017,0.0013,-0.0038,0,734516
20110114,0.0069,0.0002,0.0049,0,734517
20110118,0.0018,0.0007,-0.0042,0,734521
20110119,-0.0124,-0.0137,-0.0054,0,734522
20110120,-0.003,-0.0104,0.0076,0,734523
20110121,0.0011,-0.0089,0.0056,0,734524
20110124,0.0065,0.0031,-0.0022,0,734527
20110125,0.0002,-0.0002,0.001,0,734528
20110126,0.006,0.0137,-0.0022,0,734529
20110127,0.0026,-0.0009,0.0029,0,734530
20110128,-0.0188,-0.0088,-0.0003,0,734531
20110131,0.0071,-0.0001,-0.0027,0,734534
20110201,0.0175,0.005,0.0053,0.001,734535
20110202,-0.0026,-0.0008,-0.004,0.001,734536
20110203,0.0026,-0.0006,-0.001,0.001,734537
20110204,0.0029,0.0009,-0.0056,0.001,734538
20110207,0.007,0.0027,0.0059,0.001,734541
20110208,0.0048,0.0023,0,0.001,734542
20110209,-0.0031,-0.002,-0.0009,0.001,734543
20110210,0.0012,0.0035,-0.003,0.001,734544
20110211,0.0067,0.0042,0.0051,0.001,734545
20110214,0.003,0.0022,-0.0015,0.001,734548
20110215,-0.0038,-0.0037,0.003,0.001,734549
20110216,0.0068,0.0038,0.0026,0.001,734550
20110217,0.0037,0.0038,0.0021,0.001,734551
20110218,0.0012,-0.0014,-0.0003,0.001,734552
20110222,-0.0219,-0.0053,-0.0035,0.001,734556
20110223,-0.0078,-0.0118,0.004,0.001,734557
20110224,0.0004,0.0072,-0.0032,0.001,734558
20110225,0.0122,0.0101,0.0022,0.001,734559
20110228,0.0042,-0.0045,0.0027,0.001,734562
20110301,-0.0158,-0.003,-0.0006,0,734563
20110302,0.0028,0.0033,-0.0023,0,734564
20110303,0.0176,0.0045,-0.0004,0,734565
20110304,-0.0067,0.003,-0.0053,0,734566
20110307,-0.0096,-0.0072,0.0012,0,734569
20110308,0.0097,0.0046,0.0067,0,734570
20110309,-0.0017,-0.0026,0.0032,0,734571
20110310,-0.0193,-0.0074,-0.0031,0,734572
20110311,0.0069,-0.0034,0.0014,0,734573
20110314,-0.0059,0.001,-0.004,0,734576
20110315,-0.0105,0.0027,-0.0014,0,734577
20110316,-0.0177,0.0064,-0.0007,0,734578
20110317,0.0112,-0.0082,0.0058,0,734579
20110318,0.0049,0.0058,0.0023,0,734580
20110321,0.0158,0.0096,-0.0026,0,734583
20110322,-0.0034,-0.0009,-0.0004,0,734584
20110323,0.0031,0.0016,-0.0039,0,734585
20110324,0.0096,-0.0011,-0.0042,0,734586
20110325,0.0041,0.0043,-0.0004,0,734587
20110328,-0.0035,0.0005,-0.0018,0,734590
20110329,0.0074,0.0026,-0.0019,0,734591
20110330,0.0079,0.0043,0.0008,0,734592
20110331,-0.0011,0.0059,-0.0031,0,734593
20110401,0.0052,-0.001,0.0024,0,734594
20110404,0.0009,0.0025,-0.0011,0,734597
20110405,0.0008,0.0047,-0.002,0,734598
20110406,0.0021,-0.002,0.006,0,734599
20110407,-0.002,-0.0021,-0.0016,0,734600
20110408,-0.0047,-0.0056,-0.0027,0,734601
20110411,-0.0039,-0.0065,-0.0011,0,734604
20110412,-0.0084,-0.0066,0.0003,0,734605
20110413,0.0011,0.0015,-0.0068,0,734606
20110414,0,0.0037,-0.0035,0,734607
20110415,0.0044,0.0058,-0.0006,0,734608
20110418,-0.0115,-0.0039,-0.0034,0,734611
20110419,0.005,-0.0035,-0.0016,0,734612
20110420,0.0145,0.0061,-0.0061,0,734613
20110421,0.0056,0.0032,-0.0006,0,734614
20110425,-0.0016,-0.0006,-0.0004,0,734618
20110426,0.0089,0.0015,-0.0003,0,734619
20110427,0.0066,-0.0008,-0.0023,0,734620
20110428,0.0032,-0.0014,0.0012,0,734621
20110429,0.0029,0.0021,-0.0005,0,734622
20110502,-0.0028,-0.009,-0.0014,0,734625
20110503,-0.005,-0.0101,0.0044,0,734626
20110504,-0.0074,-0.0055,-0.0015,0,734627
20110505,-0.0082,0.0051,-0.0033,0,734628
20110506,0.0046,0.0004,-0.0017,0,734629
20110509,0.0055,0.0067,-0.0043,0,734632
20110510,0.0086,0.0066,0.0023,0,734633
20110511,-0.0109,-0.0062,-0.0043,0,734634
20110512,0.0052,0.0036,-0.0043,0,734635
20110513,-0.0088,-0.0046,-0.0032,0,734636
20110516,-0.0076,-0.01,0.0044,0,734639
20110517,-0.0011,-0.0048,0.0012,0,734640
20110518,0.0102,0.0068,-0.003,0,734641
20110519,0.0022,-0.0003,-0.0012,0,734642
20110520,-0.0073,0.0008,-0.0021,0,734643
20110523,-0.0129,-0.0053,0.0001,0,734646
20110524,-0.0014,-0.0029,-0.0001,0,734647
20110525,0.0045,0.0102,-0.0036,0,734648
20110526,0.0052,0.0066,-0.0015,0,734649
20110527,0.0049,0.0018,0.0023,0,734650
20110531,0.0104,0.0042,-0.0006,0,734654
20110601,-0.0233,-0.0075,-0.0025,0,734655
20110602,-0.001,-0.0003,0.0012,0,734656
20110603,-0.011,-0.0055,0.0018,0,734657
20110606,-0.0118,-0.0027,-0.0033,0,734660
20110607,-0.0004,0.0031,-0.0012,0,734661
20110608,-0.0054,-0.0073,0.0004,0,734662
20110609,0.0075,-0.0007,0.0002,0,734663
20110610,-0.0137,-0.0024,0.0044,0,734664
20110613,0.0001,-0.0055,0.0037,0,734667
20110614,0.0136,0.0105,-0.0038,0,734668
20110615,-0.0172,-0.0002,-0.0015,0,734669
20110616,0.0012,-0.0008,0.0043,0,734670
20110617,0.0025,-0.0039,0.0065,0,734671
20110620,0.0058,0.0038,-0.0008,0,734674
20110621,0.0152,0.0095,-0.0039,0,734675
20110622,-0.0062,-0.0009,0.0007,0,734676
20110623,-0.0014,0.0064,-0.0083,0,734677
20110624,-0.011,0.0045,0.0013,0,734678
20110627,0.0089,0.0004,-0.0005,0,734681
20110628,0.0136,0.0041,-0.0053,0,734682
20110629,0.0077,-0.0069,0.0066,0,734683
20110630,0.0099,0.0017,-0.0025,0,734684
20110701,0.0145,-0.0003,0.0014,0,734685
20110705,-0.0008,0.0021,-0.0084,0,734689
20110706,0.0018,0.0042,-0.0056,0,734690
20110707,0.011,0.0048,0.0009,0,734691
20110708,-0.0067,-0.0001,-0.0042,0,734692
20110711,-0.0191,-0.0014,-0.0028,0,734695
20110712,-0.0045,0.0005,0.0045,0,734696
20110713,0.0045,0.0057,-0.0012,0,734697
20110714,-0.0082,-0.008,0.0012,0,734698
20110715,0.0058,0.0011,-0.0052,0,734699
20110718,-0.0094,-0.0059,-0.0037,0,734702
20110719,0.0172,0.0057,-0.0067,0,734703
20110720,-0.001,-0.003,0.0073,0,734704
20110721,0.0129,-0.0035,0.0106,0,734705
20110722,0.001,-0.001,-0.0074,0,734706
20110725,-0.0068,-0.0058,0.0009,0,734709
20110726,-0.0047,-0.0038,0.0015,0,734710
20110727,-0.0216,-0.0081,0.0043,0,734711
20110728,-0.0031,0.0015,-0.0012,0,734712
20110729,-0.0056,0.0023,0.0011,0,734713
20110801,-0.004,-0.0018,0.0021,0,734716
20110802,-0.0268,-0.0049,0.0015,0,734717
20110803,0.0058,0.0027,-0.0033,0,734718
20110804,-0.0504,-0.0083,0.0031,0,734719
20110805,-0.0036,-0.0123,-0.0046,0,734720
20110808,-0.0697,-0.0145,-0.0156,0,734723
20110809,0.0497,0.0093,0.0066,0,734724
