date,mrp,smb,hml,rf,datenum
20110810,-0.043,-0.0055,-0.0149,0,734725
20110811,0.0472,0.0032,0.0061,0,734726
20110812,0.0054,-0.0019,-0.0148,0,734727
20110815,0.0225,0.0044,0.0099,0,734730
20110816,-0.0107,-0.0079,-0.001,0,734731
20110817,-0.0001,-0.0033,0.0071,0,734732
20110818,-0.0465,-0.0102,0.0058,0,734733
20110819,-0.0155,0.0016,-0.0037,0,734734
20110822,-0.0003,0.0008,-0.0081,0,734737
20110823,0.036,0.0124,-0.008,0,734738
20110824,0.0135,-0.0015,0.0096,0,734739
20110825,-0.0167,-0.0099,0.0054,0,734740
20110826,0.0174,0.0091,-0.0106,0,734741
20110829,0.0311,0.0156,0.0082,0,734744
20110830,0.0032,0.0026,-0.0077,0,734745
20110831,0.0042,-0.0073,0.0026,0,734746
20110901,-0.0133,-0.011,-0.0077,0,734747
20110902,-0.0264,-0.0081,-0.0067,0,734748
20110906,-0.0071,0.005,-0.0064,0,734752
20110907,0.0306,0.0094,0.0092,0,734753
20110908,-0.0118,-0.0076,-0.0056,0,734754
20110909,-0.0265,-0.0017,0.0003,0,734755
20110912,0.0068,0.0001,0.0031,0,734758
20110913,0.0112,0.0076,-0.0041,0,734759
20110914,0.0145,0.0044,-0.004,0,734760
20110915,0.0164,-0.0055,0.0054,0,734761
20110916,0.0047,-0.0039,-0.0035,0,734762
20110919,-0.0099,-0.0053,-0.0123,0,734765
20110920,-0.0045,-0.0149,0.0024,0,734766
20110921,-0.0292,-0.0036,-0.0123,0,734767
20110922,-0.0329,0.0012,0.0046,0,734768
20110923,0.0074,0.0066,-0.0002,0,734769
20110926,0.0228,-0.0064,0.0124,0,734772
20110927,0.0122,0.0107,-0.0055,0,734773
20110928,-0.0229,-0.0165,-0.0018,0,734774
20110929,0.0077,0.0058,0.0204,0,734775
20110930,-0.025,-0.0016,-0.0008,0,734776
20111003,-0.0318,-0.0192,-0.0062,0,734779
20111004,0.0268,0.0361,0.0034,0,734780
20111005,0.0192,-0.002,-0.0045,0,734781
20111006,0.0194,0.0025,0.0051,0,734782
20111007,-0.0098,-0.0127,-0.0134,0,734783
20111010,0.0344,0.0047,0.006,0,734786
20111011,0.0015,0.0069,-0.0017,0,734787
20111012,0.0107,0.005,0.009,0,734788
20111013,-0.0021,0.0025,-0.0121,0,734789
20111014,0.0172,0.0015,-0.0037,0,734790
20111017,-0.0206,-0.0129,-0.0045,0,734793
20111018,0.0211,0.0063,0.0151,0,734794
20111019,-0.0138,-0.0077,0.0037,0,734795
20111020,0.0042,-0.003,0.007,0,734796
20111021,0.0192,0.0014,0.0001,0,734797
20111024,0.0159,0.0176,-0.0038,0,734800
20111025,-0.0213,-0.0089,-0.0034,0,734801
20111026,0.0112,0.007,0.0078,0,734802
20111027,0.0354,0.0141,0.0083,0,734803
20111028,-0.0001,-0.0057,-0.0045,0,734804
20111031,-0.025,0.0005,-0.008,0,734807
20111101,-0.0286,-0.0053,-0.0108,0,734808
20111102,0.0172,0.0077,0.01,0,734809
20111103,0.0197,0.0059,-0.0012,0,734810
20111104,-0.0053,0.0003,-0.0058,0,734811
20111107,0.0048,-0.0071,0.004,0,734814
20111108,0.0121,0,0.0047,0,734815
20111109,-0.0378,-0.0081,-0.0064,0,734816
20111110,0.0083,0.0005,0.0057,0,734817
20111111,0.0198,0.0048,-0.0022,0,734818
20111114,-0.0092,-0.0047,-0.008,0,734821
20111115,0.0056,0.0088,-0.0026,0,734822
20111116,-0.0164,-0.0016,-0.0019,0,734823
20111117,-0.0165,0.0019,0.0019,0,734824
20111118,-0.0007,0.0006,0.0091,0,734825
20111121,-0.0187,-0.005,-0.0007,0,734828
20111122,-0.0044,-0.0026,-0.0056,0,734829
20111123,-0.0229,-0.007,-0.0029,0,734830
20111125,-0.0034,-0.01,0.0047,0,734832
20111128,0.031,0.0162,-0.007,0,734835
20111129,0.0018,-0.0049,0.0017,0,734836
20111130,0.0444,0.0105,0.0108,0,734837
20111201,-0.0022,-0.005,-0.0065,0,734838
20111202,0.0005,0.0045,0.0064,0,734839
20111205,0.0109,0.0027,0.003,0,734842
20111206,0.0004,-0.0008,0.0008,0,734843
20111207,0.0016,-0.0031,0.0073,0,734844
20111208,-0.0223,-0.0074,-0.0099,0,734845
20111209,0.0183,0.0132,0.0007,0,734846
20111212,-0.0148,0.0004,-0.0044,0,734849
20111213,-0.0105,-0.0104,0.0012,0,734850
20111214,-0.0121,-0.0026,0.0091,0,734851
20111215,0.004,0.0065,0.0012,0,734852
20111216,0.0045,0.0023,-0.001,0,734853
20111219,-0.0131,-0.0043,-0.007,0,734856
20111220,0.031,0.008,0.0031,0,734857
20111221,0.002,-0.0003,0.0131,0,734858
20111222,0.0083,-0.0021,0.0069,0,734859
20111223,0.0084,-0.0058,-0.0016,0,734860
20111227,0.0004,0.0047,-0.0052,0,734864
20111228,-0.0134,-0.0073,-0.0004,0,734865
20111229,0.011,0.0019,0.0024,0,734866
20111230,-0.004,-0.0007,-0.0014,0,734867
20120103,0.015,-0.0016,0.0087,0,734871
20120104,0,-0.0066,0.0009,0,734872
20120105,0.0039,0.0019,0.0014,0,734873
20120106,-0.0019,0.0001,-0.0026,0,734874
20120109,0.0028,0.0023,-0.0005,0,734877
20120110,0.0097,0.004,0.004,0,734878
20120111,0.0013,0.0016,0.0035,0,734879
20120112,0.0031,0.003,0.0001,0,734880
20120113,-0.0052,-0.0026,-0.0045,0,734881
20120117,0.0036,-0.0011,-0.0072,0,734885
20120118,0.0122,0.0056,0.0015,0,734886
20120119,0.0051,-0.0015,-0.0022,0,734887
20120120,0.0003,0.0024,0.0065,0,734888
20120123,0.0002,-0.0027,0.0013,0,734891
20120124,0,0.0084,-0.004,0,734892
20120125,0.0091,0.0011,-0.0072,0,734893
20120126,-0.0059,0.0025,-0.0055,0,734894
20120127,0.0001,0.0085,-0.0011,0,734895
20120130,-0.0031,-0.0045,-0.003,0,734898
20120131,-0.0005,-0.0005,0.0002,0,734899
20120201,0.011,0.0112,0.0036,0,734900
20120202,0.0017,0.0041,-0.0005,0,734901
20120203,0.0158,0.0059,0.0033,0,734902
20120206,-0.0005,-0.0027,-0.002,0,734905
20120207,0.0016,-0.0029,-0.0009,0,734906
20120208,0.0025,-0.0013,0.0042,0,734907
20120209,0.0015,-0.0035,-0.0038,0,734908
20120210,-0.0075,-0.0059,-0.001,0,734909
20120213,0.0075,0.0059,-0.0006,0,734912
20120214,-0.0009,-0.0041,-0.0041,0,734913
20120215,-0.005,-0.0023,0.001,0,734914
20120216,0.0127,0.0069,0.0028,0,734915
20120217,0.0016,-0.003,0.005,0,734916
20120221,-0.0005,-0.0066,0.0037,0,734920
20120222,-0.0039,-0.0038,-0.0064,0,734921
20120223,0.0056,0.0091,-0.0008,0,734922
20120224,0.0015,-0.0044,-0.0065,0,734923
20120227,0.0014,-0.0021,0.0036,0,734926
20120228,0.0028,-0.0063,-0.0014,0,734927
20120229,-0.0055,-0.0103,0.002,0,734928
20120301,0.0064,-0.0023,0.0002,0,734929
20120302,-0.0046,-0.0126,0,0,734930
20120305,-0.004,0.0045,0.0026,0,734933
20120306,-0.0162,-0.0033,-0.0033,0,734934
20120307,0.008,0.0031,0.0022,0,734935
20120308,0.0107,0.0037,-0.003,0,734936
20120309,0.0049,0.009,0.0015,0,734937
20120312,-0.0007,-0.0021,-0.0003,0,734940
20120313,0.0186,0.0009,0.0089,0,734941
20120314,-0.0023,-0.0062,-0.0022,0,734942
20120315,0.0067,0.0027,0.0051,0,734943
20120316,0.0006,-0.0027,0.0039,0,734944
20120319,0.0041,0.0052,-0.001,0,734947
20120320,-0.0039,-0.0065,0.0031,0,734948
20120321,-0.001,0.003,-0.004,0,734949
20120322,-0.0074,-0.0013,-0.0043,0,734950
20120323,0.0039,0.0059,0.0032,0,734951
20120326,0.0145,0.0047,-0.0024,0,734954
20120327,-0.003,-0.0034,-0.0032,0,734955
20120328,-0.0051,-0.0002,0.0042,0,734956
20120329,-0.0016,-0.0002,-0.0023,0,734957
20120330,0.0028,-0.0071,-0.0004,0,734958
20120402,0.0077,0.0034,0.0004,0,734961
20120403,-0.0034,-0.0029,-0.0032,0,734962
20120404,-0.0111,-0.0058,0.0004,0,734963
20120405,-0.0003,-0.0008,-0.0048,0,734964
20120409,-0.0121,-0.0045,-0.0004,0,734968
20120410,-0.0185,-0.0041,0.0009,0,734969
20120411,0.0085,0.0076,0.0028,0,734970
20120412,0.0144,0.0007,0.0031,0,734971
20120413,-0.0125,-0.0015,-0.0076,0,734972
20120416,-0.0009,0.0014,0.0085,0,734975
20120417,0.0155,0.0006,-0.0024,0,734976
20120418,-0.0043,-0.0048,-0.0041,0,734977
20120419,-0.0057,-0.0004,0.003,0,734978
20120420,0.0011,0.0054,-0.0009,0,734979
20120423,-0.0095,-0.0057,0.0015,0,734982
20120424,0.0029,0.0022,0.0099,0,734983
20120425,0.0144,0.0041,-0.0104,0,734984
20120426,0.0075,-0.0004,-0.0003,0,734985
20120427,0.0035,0.0071,-0.0018,0,734986
20120430,-0.0049,-0.0061,0.0009,0,734989
20120501,0.0048,-0.0084,0.0039,0,734990
20120502,-0.0015,0.007,-0.0059,0,734991
20120503,-0.0092,-0.0064,0.0011,0,734992
20120504,-0.0162,-0.0021,0.0012,0,734993
20120507,0.0004,0.0014,0.0049,0,734996
20120508,-0.0041,0.0035,0.0036,0,734997
20120509,-0.0062,0.0017,-0.0025,0,734998
20120510,0.0029,0.0006,0.0056,0,734999
20120511,-0.0029,0.0022,-0.0094,0,735000
20120514,-0.0114,-0.0007,-0.0011,0,735003
20120515,-0.0052,0.0051,-0.0021,0,735004
20120516,-0.0044,-0.0017,-0.0044,0,735005
20120517,-0.0164,-0.0052,0.0043,0,735006
20120518,-0.008,-0.0018,0.0016,0,735007
20120521,0.0169,0.0067,-0.0118,0,735010
20120522,0,-0.0086,0.0029,0,735011
20120523,0.0026,0.0049,-0.0027,0,735012
20120524,0.0016,-0.0002,0.002,0,735013
20120525,-0.0016,0.0023,-0.001,0,735014
20120529,0.0114,0.0017,-0.0001,0,735018
20120530,-0.0147,-0.0028,-0.0025,0,735019
20120531,-0.0023,0.0014,0.0056,0,735020
20120601,-0.026,-0.0054,0.0021,0,735021
20120604,-0.0005,0.001,-0.0056,0,735024
20120605,0.0068,0.0027,0.0007,0,735025
20120606,0.0232,0.0007,0.0022,0,735026
20120607,-0.001,-0.0046,0.0013,0,735027
20120608,0.0085,0.0021,0.0001,0,735028
20120611,-0.014,-0.0088,-0.0005,0,735031
20120612,0.0116,0.001,0.0009,0,735032
20120613,-0.0077,-0.0051,0.0036,0,735033
20120614,0.0104,0.0018,0.0037,0,735034
20120615,0.0107,0.0011,-0.0006,0,735035
20120618,0.0021,0.0012,-0.0085,0,735038
20120619,0.0109,0.0069,0.0015,0,735039
20120620,-0.0014,-0.001,0.0015,0,735040
20120621,-0.0226,-0.0009,0.0012,0,735041
20120622,0.0079,0.0067,0.0007,0,735042
20120625,-0.0162,0.0008,-0.0014,0,735045
20120626,0.0052,-0.0012,-0.0006,0,735046
20120627,0.0092,0.0039,0.0048,0,735047
20120628,-0.0024,0.0016,0.0043,0,735048
20120629,0.0255,0.0039,-0.007,0,735049
20120702,0.0033,0.0072,-0.0004,0,735052
20120703,0.0076,0.0071,0.0007,0,735053
20120705,-0.0036,0.0058,-0.0088,0,735055
20120706,-0.0099,-0.0042,0.0036,0,735056
20120709,-0.0023,-0.0026,-0.0025,0,735059
20120710,-0.0084,-0.0038,0.0031,0,735060
20120711,-0.0008,-0.004,0.0074,0,735061
20120712,-0.005,0.0023,-0.0082,0,735062
20120713,0.0162,-0.004,0.0057,0,735063
20120716,-0.0031,-0.0041,-0.0026,0,735066
20120717,0.0067,-0.0054,0.0024,0,735067
20120718,0.0071,0.003,-0.0079,0,735068
20120719,0.0027,-0.0035,-0.0098,0,735069
20120720,-0.0106,-0.0032,0.0007,0,735070
20120723,-0.0102,-0.007,0.002,0,735073
20120724,-0.0099,-0.0057,0.0026,0,735074
20120725,-0.0001,0.0027,-0.0005,0,735075
20120726,0.0153,-0.0082,0.0039,0,735076
20120727,0.0196,0.0059,0.0007,0,735077
20120730,-0.0013,-0.004,0.0026,0,735080
20120731,-0.0047,0,0.0026,0,735081
20120801,-0.005,-0.016,0.0028,0,735082
20120802,-0.0069,0.0025,-0.0041,0,735083
20120803,0.0199,0.0054,0.0056,0,735084
20120806,0.0034,0.0057,0.0007,0,735087
20120807,0.0064,0.0033,0.0007,0,735088
20120808,0.0009,-0.0025,0.0057,0,735089
20120809,0.0012,0.0037,0.001,0,735090
20120810,0.0017,-0.0034,-0.0002,0,735091
20120813,-0.0014,-0.0015,0,0,735094
20120814,-0.0003,-0.0043,-0.0005,0,735095
20120815,0.0027,0.0074,-0.0007,0,735096
20120816,0.0075,0.0047,-0.0017,0,735097
20120817,0.0027,0.0059,0.0011,0,735098
20120820,-0.0006,-0.0046,0.0059,0,735101
20120821,-0.0031,0.001,0.004,0,735102
20120822,0,-0.0044,-0.0035,0,735103
20120823,-0.0078,-0.0001,-0.0035,0,735104
20120824,0.0061,-0.0027,-0.0003,0,735105
20120827,-0.0006,0.0012,-0.0012,0,735108
20120828,0.0001,0.006,-0.0009,0,735109
20120829,0.0015,0.0025,0.0012,0,735110
20120830,-0.008,-0.0045,0,0,735111
20120831,0.0052,-0.0007,0,0,735112
20120904,0.0008,0.0097,-0.0017,0,735116
20120905,-0.0005,-0.0007,0.0031,0,735117
20120906,0.0207,-0.001,0.0034,0,735118
20120907,0.0045,-0.0001,0.0078,0,735119
20120910,-0.0057,0.0029,-0.0007,0,735122
20120911,0.0028,0.0002,0.0054,0,735123
20120912,0.0027,0.0012,0.0031,0,735124
20120913,0.0156,-0.004,0.0056,0,735125
20120914,0.0054,0.0056,0.0048,0,735126
20120917,-0.0042,-0.0018,-0.0079,0,735129
20120918,-0.0015,-0.0001,-0.0024,0,735130
20120919,0.0018,-0.0015,0.0005,0,735131
20120920,-0.0013,-0.0042,-0.0017,0,735132
20120921,0.0004,0.0049,-0.0003,0,735133
20120924,-0.0026,-0.0022,0.0033,0,735136
20120925,-0.0111,-0.0034,-0.0036,0,735137
20120926,-0.0057,-0.0003,0.0004,0,735138
20120927,0.0099,0.0024,-0.0015,0,735139
20120928,-0.0046,-0.0031,-0.0025,0,735140
20121001,0.0026,0.0007,0.0024,0,735143
20121002,0.001,-0.0015,0.0027,0,735144
20121003,0.0036,-0.0066,-0.0002,0,735145
20121004,0.0076,-0.002,0.0077,0,735146
20121005,-0.0003,-0.0018,0.0022,0,735147
20121008,-0.0036,-0.0024,0.0022,0,735150
20121009,-0.0105,-0.003,0.0035,0,735151
20121010,-0.0058,0.0038,0.0026,0,735152
20121011,0.0011,0.0033,0.0068,0,735153
20121012,-0.0034,-0.0031,-0.009,0,735154
20121015,0.0079,-0.0015,0.0017,0,735157
20121016,0.01,-0.0021,-0.0024,0,735158
20121017,0.0049,0.0015,0.0113,0,735159
20121018,-0.0031,-0.0059,0.0027,0,735160
20121019,-0.0168,-0.004,0.0047,0,735161
20121022,0.0001,-0.0004,0.0018,0,735164
20121023,-0.0129,0.0098,-0.0051,0,735165
20121024,-0.0028,-0.0015,0.0043,0,735166
20121025,0.0027,0.0017,-0.0008,0,735167
20121026,-0.0007,-0.0013,-0.004,0,735168
20121031,0.0014,0.005,0.0037,0,735173
20121101,0.0119,0.0015,0.0021,0,735174
20121102,-0.0104,-0.0055,0.0025,0,735175
20121105,0.0028,0.0043,-0.0022,0,735178
20121106,0.008,-0.0004,0.0055,0,735179
20121107,-0.0231,-0.0003,-0.0146,0,735180
20121108,-0.0124,-0.0028,0.0042,0,735181
20121109,0.0015,0.0003,-0.0015,0,735182
20121112,0,-0.0018,0.0005,0,735185
20121113,-0.004,-0.0021,-0.003,0,735186
20121114,-0.014,-0.0036,-0.0024,0,735187
20121115,-0.0024,-0.0043,0.0017,0,735188
20121116,0.0058,0.0008,0.0003,0,735189
20121119,0.0198,0.0025,0,0,735192
20121120,0.0011,-0.0006,0.0015,0,735193
20121121,0.0031,0.0038,-0.0006,0,735194
20121123,0.0128,-0.0015,0.0007,0,735196
20121126,-0.0014,0.0054,-0.0017,0,735199
20121127,-0.0043,0.0044,-0.0022,0,735200
20121128,0.0083,0.0002,-0.0028,0,735201
20121129,0.0054,0.0069,-0.0002,0,735202
20121130,0.0002,-0.0014,0.0027,0,735203
20121203,-0.0046,0.0028,0.0022,0.001,735206
20121204,-0.0016,0.0035,-0.0006,0.001,735207
20121205,0.0017,-0.0066,0.0099,0.001,735208
20121206,0.0031,-0.0018,-0.0015,0.001,735209
20121207,0.0027,-0.0043,0.0034,0.001,735210
20121210,0.0011,0.0047,0.0002,0.001,735213
20121211,0.0068,0.0046,-0.0006,0.001,735214
20121212,-0.0002,-0.007,0.0054,0.001,735215
20121213,-0.0057,0.0003,0.0006,0.001,735216
20121214,-0.0034,0.0031,0.0025,0.001,735217
20121217,0.0116,-0.0007,0.0059,0.001,735220
20121218,0.012,0.0032,0.0007,0.001,735221
20121219,-0.006,0.006,0.0024,0.001,735222
20121220,0.0053,-0.0023,0.0072,0.001,735223
20121221,-0.0088,0.0043,-0.0033,0.001,735224
20121224,-0.0024,-0.0021,0,0.001,735227
20121226,-0.0054,-0.0016,0.0034,0.001,735229
20121227,-0.0011,0,-0.0017,0.001,735230
20121228,-0.01,0.0045,0.0001,0.001,735231
20121231,0.0171,0.0042,-0.0007,0.001,735234
20130102,0.0262,0.0015,0.0035,0,735236
20130103,-0.0014,0.0012,0.0004,0,735237
20130104,0.0055,0.0011,0.0043,0,735238
20130107,-0.0031,-0.0009,-0.0037,0,735241
20130108,-0.0027,0.0005,-0.0007,0,735242
20130109,0.0034,0.0029,-0.0041,0,735243
20130110,0.0066,-0.0066,0.0051,0,735244
20130111,0.0002,0.0008,-0.0045,0,735245
20130114,-0.0006,0.0004,-0.0008,0,735248
20130115,0.0019,0.0024,0,0,735249
20130116,-0.0004,-0.0024,0.0023,0,735250
20130117,0.0061,0.0043,-0.0009,0,735251
20130118,0.0029,0.0003,-0.0011,0,735252
20130122,0.0048,0.0016,0.0046,0,735256
20130123,0.001,-0.0029,-0.0012,0,735257
20130124,0.0009,0.0026,0.0005,0,735258
20130125,0.0059,-0.0004,-0.0028,0,735259
20130128,-0.0014,0.0038,0.0012,0,735262
20130129,0.0036,-0.0045,0.0036,0,735263
20130130,-0.0038,-0.0088,0.0012,0,735264
20130131,-0.0008,0.0068,0.0019,0,735265
20130201,0.0099,0.0007,0.0026,0,735266
20130204,-0.0119,-0.0014,-0.0015,0,735269
20130205,0.0107,-0.0009,0.0018,0,735270
20130206,0.0015,0.0029,0.0012,0,735271
20130207,-0.0015,-0.0005,0.0002,0,735272
20130208,0.0058,0.0001,-0.0021,0,735273
20130211,-0.0008,-0.0005,0.0039,0,735276
20130212,0.0016,0.002,0.0071,0,735277
20130213,0.0014,0.0011,-0.0002,0,735278
20130214,0.0011,0.0034,0.001,0,735279
20130215,-0.0011,0.0003,-0.001,0,735280
20130219,0.0074,0.0022,0.0017,0,735284
20130220,-0.0136,-0.0055,-0.0064,0,735285
20130221,-0.0066,-0.0031,-0.0006,0,735286
20130222,0.0094,0.0016,-0.0006,0,735287
20130225,-0.0182,-0.0021,-0.0072,0,735290
20130226,0.0058,-0.0018,0.0002,0,735291
20130227,0.0129,-0.0038,0.0016,0,735292
20130228,-0.0005,0.001,-0.0016,0,735293
20130301,0.0022,0.0013,-0.0033,0,735294
20130304,0.0047,-0.004,0.001,0,735297
20130305,0.01,0.0022,-0.0017,0,735298
20130306,0.0018,0.0006,0.0047,0,735299
20130307,0.0027,0.0019,0.0042,0,735300
20130308,0.0052,0.0038,-0.0015,0,735301
20130311,0.003,-0.0034,0.0023,0,735304
20130312,-0.0022,0.0005,-0.0013,0,735305
20130313,0.002,0.0018,0.0008,0,735306
20130314,0.0058,0.0038,0.0039,0,735307
20130315,-0.0019,0.0002,0.0043,0,735308
20130318,-0.005,0.0012,-0.0023,0,735311
20130319,-0.0024,-0.0003,0.0003,0,735312
20130320,0.0076,0.0026,0,0,735313
20130321,-0.0085,0.0017,-0.0028,0,735314
20130322,0.0062,-0.0046,-0.003,0,735315
20130325,-0.0029,0.0029,0.0002,0,735318
20130326,0.0076,-0.0037,-0.0022,0,735319
20130327,-0.0002,0.0016,-0.003,0,735320
20130328,0.0039,-0.0027,-0.003,0,735321
20130401,-0.0057,-0.0093,0.0003,0,735325
20130402,0.0033,-0.009,-0.0032,0,735326
20130403,-0.0116,-0.0042,-0.0019,0,735327
20130404,0.0042,0.0018,0.0025,0,735328
20130405,-0.0041,0.0005,0.0035,0,735329
20130408,0.007,0.0013,0.0028,0,735332
20130409,0.0031,-0.004,0.0019,0,735333
20130410,0.0128,0.0063,-0.001,0,735334
20130411,0.0035,-0.002,-0.0015,0,735335
20130412,-0.0028,-0.0013,-0.0046,0,735336
20130415,-0.0248,-0.0148,-0.0028,0,735339
20130416,0.0147,0.0018,0.0007,0,735340
20130417,-0.0146,-0.0029,-0.0055,0,735341
20130418,-0.0071,0.0016,0.0002,0,735342
20130419,0.0097,0.0004,0.0012,0,735343
20130422,0.0045,-0.0015,-0.0014,0,735346
