date,mrp,smb,hml,rf,datenum
20130423,0.0111,0.0046,0.0063,0,735347
20130424,0.0006,0.0037,0.0121,0,735348
20130425,0.0049,0.002,0.0001,0,735349
20130426,-0.002,-0.0035,-0.0022,0,735350
20130429,0.0067,0.0013,-0.0008,0,735353
20130430,0.0029,0.0037,-0.0005,0,735354
20130501,-0.0108,-0.014,-0.0027,0,735355
20130502,0.0104,0.006,0.0013,0,735356
20130503,0.0112,0.0062,0.0016,0,735357
20130506,0.0023,0.0024,0.0084,0,735360
20130507,0.0054,0.0012,0.0014,0,735361
20130508,0.0044,-0.0021,0.0014,0,735362
20130509,-0.0031,0.0011,-0.0029,0,735363
20130510,0.0054,0.0043,-0.002,0,735364
20130513,-0.0002,-0.0023,-0.0005,0,735367
20130514,0.011,0.0012,0.003,0,735368
20130515,0.0051,-0.0015,0.0027,0,735369
20130516,-0.005,0.0015,-0.0027,0,735370
20130517,0.0104,-0.0001,0.0038,0,735371
20130520,-0.0006,0.0038,0.0049,0,735374
20130521,0.0016,-0.001,-0.0008,0,735375
20130522,-0.0092,-0.0073,-0.0017,0,735376
20130523,-0.0019,0.0047,-0.001,0,735377
20130524,-0.0006,0.0016,0.0005,0,735378
20130528,0.0077,0.0064,0.0022,0,735382
20130529,-0.007,-0.0036,0.0058,0,735383
20130530,0.005,0.0032,0.0048,0,735384
20130531,-0.0131,0.0051,-0.0024,0,735385
20130603,0.0048,0.0017,-0.0011,0,735388
20130604,-0.0055,-0.003,-0.0016,0,735389
20130605,-0.0138,0.0006,-0.0026,0,735390
20130606,0.0089,0.0015,0.0026,0,735391
20130607,0.013,-0.0048,0.0007,0,735392
20130610,0.0007,0.0065,0.0021,0,735395
20130611,-0.0104,0.0001,-0.0058,0,735396
20130612,-0.0082,0.0001,0.0003,0,735397
20130613,0.0147,0.001,0.0031,0,735398
20130614,-0.0059,-0.0024,-0.0056,0,735399
20130617,0.0074,-0.0009,0.0002,0,735402
20130618,0.008,0.0038,-0.0006,0,735403
20130619,-0.0128,0.0017,0.0011,0,735404
20130620,-0.0245,-0.0002,0.0034,0,735405
20130621,0.0013,0.0019,-0.0008,0,735406
20130624,-0.0119,0.0008,-0.0066,0,735409
20130625,0.0096,-0.0002,0.0086,0,735410
20130626,0.0092,-0.0074,-0.0013,0,735411
20130627,0.0077,0.0084,0.0036,0,735412
20130628,-0.0033,0.0033,-0.0014,0,735413
20130701,0.0071,0.0082,-0.0014,0,735416
20130702,-0.001,0,0.0009,0,735417
20130703,0.0011,0.0019,-0.0021,0,735418
20130705,0.0111,0.0037,0.0045,0,735420
20130708,0.0053,-0.0019,0.0005,0,735423
20130709,0.0074,0.0004,0.0026,0,735424
20130710,0.0006,0.0035,-0.0041,0,735425
20130711,0.0132,-0.0011,-0.0062,0,735426
20130712,0.0033,-0.0001,0.002,0,735427
20130715,0.002,0.005,0.0034,0,735430
20130716,-0.0041,0.0003,0.0009,0,735431
20130717,0.003,-0.0004,0.0018,0,735432
20130718,0.0054,0.0003,0.0095,0,735433
20130719,0.0009,-0.0012,0.0028,0,735434
20130722,0.0022,0.001,0.0029,0,735437
20130723,-0.0015,0.0006,0.0028,0,735438
20130724,-0.0039,-0.0027,-0.0026,0,735439
20130725,0.0042,0.0059,-0.0035,0,735440
20130726,0.0002,-0.0064,-0.0021,0,735441
20130729,-0.0037,-0.0032,-0.0028,0,735444
20130730,0.0012,0.002,-0.0051,0,735445
20130731,0.0009,0.0015,0.0009,0,735446
20130801,0.014,0.0006,0.0005,0,735447
20130802,0.002,-0.0021,-0.0033,0,735448
20130805,-0.0007,0.0051,-0.0017,0,735451
20130806,-0.0068,-0.0033,-0.001,0,735452
20130807,-0.0042,-0.0034,0.0002,0,735453
20130808,0.0047,0,-0.0001,0,735454
20130809,-0.0029,0.0013,-0.002,0,735455
20130812,-0.0002,0.0058,-0.0022,0,735458
20130813,0.002,-0.0029,-0.0005,0,735459
20130814,-0.005,0.0014,0.0028,0,735460
20130815,-0.0147,-0.0037,0.0029,0,735461
20130816,-0.0026,0.0005,0.0009,0,735462
20130819,-0.0062,-0.0019,-0.0075,0,735465
20130820,0.0053,0.0084,0.0013,0,735466
20130821,-0.0059,-0.0002,-0.0046,0,735467
20130822,0.0093,0.0052,0.0005,0,735468
20130823,0.0038,-0.0022,-0.0014,0,735469
20130826,-0.0029,0.005,-0.005,0,735472
20130827,-0.0175,-0.0074,-0.0032,0,735473
20130828,0.003,0.0011,0.0008,0,735474
20130829,0.0034,0.0078,-0.0041,0,735475
20130830,-0.0047,-0.0114,-0.0022,0,735476
20130903,0.0046,0.0005,0.001,0,735480
20130904,0.0083,-0.0001,-0.0015,0,735481
20130905,0.0019,0.0017,0.0037,0,735482
20130906,0.0001,0.0004,0,0,735483
20130909,0.0109,0.0046,-0.0022,0,735486
20130910,0.008,0.0001,0.0022,0,735487
20130911,0.0028,-0.0022,0.0001,0,735488
20130912,-0.0032,-0.0023,-0.0034,0,735489
20130913,0.0029,0.0024,-0.0001,0,735490
20130916,0.0049,-0.0044,0.004,0,735493
20130917,0.0054,0.0047,-0.0013,0,735494
20130918,0.011,-0.0016,-0.0045,0,735495
20130919,-0.0013,0.0016,-0.006,0,735496
20130920,-0.0063,0.0053,0.0018,0,735497
20130923,-0.0045,0.0045,-0.0037,0,735500
20130924,-0.0012,0.0053,0.0001,0,735501
20130925,-0.0023,0.0004,0.0058,0,735502
20130926,0.0042,0.0021,-0.0073,0,735503
20130927,-0.0039,-0.0001,-0.0006,0,735504
20130930,-0.0049,0.0051,0.0006,0,735507
20131001,0.009,0.0041,-0.0013,0,735508
20131002,-0.001,-0.0036,-0.0008,0,735509
20131003,-0.0088,-0.0019,0.002,0,735510
20131004,0.0074,-0.0002,0.001,0,735511
20131007,-0.0095,-0.0027,0,0,735514
20131008,-0.0135,-0.0047,0.0076,0,735515
20131009,-0.0005,-0.0044,0.0062,0,735516
20131010,0.0223,0.0016,-0.0002,0,735517
20131011,0.0071,0.0079,0,0,735518
20131014,0.0044,0.0023,-0.0011,0,735521
20131015,-0.0073,-0.0019,0.0001,0,735522
20131016,0.0137,-0.0032,0.0014,0,735523
20131017,0.007,0.0016,0.0004,0,735524
20131018,0.0073,0.0034,-0.0005,0,735525
20131021,-0.0002,-0.0012,0.0005,0,735528
20131022,0.005,-0.0028,0.0009,0,735529
20131023,-0.0051,0.0016,-0.0033,0,735530
20131024,0.0042,0.004,-0.003,0,735531
20131025,0.0033,-0.0034,0.0014,0,735532
20131028,0.0009,-0.0006,0.0002,0,735535
20131029,0.0054,-0.0014,-0.0011,0,735536
20131030,-0.0061,-0.0077,0.0049,0,735537
20131031,-0.0034,-0.0009,-0.0043,0,735538
20131101,0.002,-0.0068,0.0022,0,735539
20131104,0.0047,0.0076,-0.0003,0,735542
20131105,-0.0023,0,-0.0025,0,735543
20131106,0.0027,-0.0083,0.0039,0,735544
20131107,-0.0146,-0.0036,0.0018,0,735545
20131108,0.0145,0.0052,0.0041,0,735546
20131111,0.0012,0.0001,-0.0013,0,735549
20131112,-0.0019,0.0038,-0.007,0,735550
20131113,0.009,0.0009,-0.0012,0,735551
20131114,0.0043,-0.0056,0.0031,0,735552
20131115,0.0043,0.0006,-0.0027,0,735553
20131118,-0.005,-0.0045,0.0045,0,735556
20131119,-0.0027,-0.0033,0.0026,0,735557
20131120,-0.0033,0.0026,0.0003,0,735558
20131121,0.0097,0.0079,-0.0006,0,735559
20131122,0.005,-0.0007,0.0011,0,735560
20131125,-0.0011,0.0015,0.0014,0,735563
20131126,0.0018,0.0085,-0.0048,0,735564
20131127,0.003,0.0035,-0.0006,0,735565
20131129,-0.0002,0.0029,-0.0017,0,735567
20131202,-0.0031,-0.0097,0.0016,0,735570
20131203,-0.0034,-0.0008,-0.0009,0,735571
20131204,-0.0007,-0.002,0.0026,0,735572
20131205,-0.0035,0.007,-0.0063,0,735573
20131206,0.0102,-0.0029,0.002,0,735574
20131209,0.0017,-0.0042,0,0,735577
20131210,-0.0034,-0.0056,0.002,0,735578
20131211,-0.0116,-0.0035,0.0005,0,735579
20131212,-0.0023,0.0036,0.0025,0,735580
20131213,0.001,0.0025,-0.0001,0,735581
20131216,0.0067,0.0059,-0.0014,0,735584
20131217,-0.0026,0.0019,-0.0016,0,735585
20131218,0.0155,-0.0048,0.0003,0,735586
20131219,-0.001,-0.0054,0.0016,0,735587
20131220,0.0069,0.0129,-0.003,0,735588
20131223,0.0062,0.005,-0.0005,0,735591
20131224,0.0034,0.001,0.0011,0,735592
20131226,0.0044,-0.0032,-0.0031,0,735594
20131227,-0.0005,-0.0007,0.0023,0,735595
20131230,0,0.0002,-0.003,0,735598
20131231,0.0044,-0.0017,0.0004,0,735599
20140102,-0.0088,-0.0027,0.0011,0,735601
20140103,0.0003,0.0036,0.0005,0,735602
20140106,-0.0034,-0.0057,0.0026,0,735605
20140107,0.0068,0.004,-0.0041,0,735606
20140108,0.0004,0.0001,-0.0011,0,735607
20140109,0.0002,0.0017,-0.0038,0,735608
20140110,0.0027,0.0053,-0.0077,0,735609
20140113,-0.0132,-0.0007,0.001,0,735612
20140114,0.0115,0.0019,-0.0038,0,735613
20140115,0.0053,0.0021,0.0021,0,735614
20140116,-0.0007,0.0029,-0.0068,0,735615
20140117,-0.0039,0.0003,0.0004,0,735616
20140121,0.003,0.0046,-0.0001,0,735620
20140122,0.0015,0.0027,0.0021,0,735621
20140123,-0.0086,0.0015,-0.005,0,735622
20140124,-0.0219,-0.0039,0.0022,0,735623
20140127,-0.0065,-0.0086,0.0046,0,735626
20140128,0.0073,0.0019,-0.0002,0,735627
20140129,-0.0107,-0.0041,0.0025,0,735628
20140130,0.0122,0.0031,-0.0042,0,735629
20140131,-0.0066,-0.0006,-0.0039,0,735630
20140203,-0.0248,-0.0089,0.0032,0,735633
20140204,0.0077,-0.0004,-0.001,0,735634
20140205,-0.0023,-0.006,0.002,0,735635
20140206,0.0121,-0.0048,0.0023,0,735636
20140207,0.0133,-0.0016,-0.0066,0,735637
20140210,0.0016,0.0012,-0.0044,0,735640
20140211,0.0109,-0.0019,0.0025,0,735641
20140212,0.0011,0.0025,-0.0008,0,735642
20140213,0.0072,0.0072,-0.0009,0,735643
20140214,0.0042,-0.0037,0.0038,0,735644
20140218,0.0027,0.0098,-0.0024,0,735648
20140219,-0.0074,-0.0028,-0.004,0,735649
20140220,0.007,0.0054,-0.0014,0,735650
20140221,-0.0009,0.0034,-0.0004,0,735651
20140224,0.0065,0.0019,0.0026,0,735654
20140225,-0.001,0.0012,-0.0061,0,735655
20140226,0.0012,0.0068,-0.0009,0,735656
20140227,0.0054,0.0015,0.0001,0,735657
20140228,0.0015,-0.0071,0.0083,0,735658
20140303,-0.007,0.0009,0.0015,0,735661
20140304,0.0167,0.0111,-0.0012,0,735662
20140305,0.0001,-0.0027,0.0028,0,735663
20140306,0.0016,-0.0032,0.0076,0,735664
20140307,0.0004,-0.0011,0.0051,0,735665
20140310,-0.0009,-0.0011,0.0006,0,735668
20140311,-0.0062,-0.0054,-0.0019,0,735669
20140312,0.0013,0.003,-0.0016,0,735670
20140313,-0.0121,-0.0013,0.0027,0,735671
20140314,-0.0016,0.0068,-0.0005,0,735672
20140317,0.009,-0.0036,-0.0001,0,735675
20140318,0.0082,0.0074,-0.0042,0,735676
20140319,-0.0059,-0.0017,0.006,0,735677
20140320,0.0052,-0.0048,0.0099,0,735678
20140321,-0.0037,-0.0028,0.0088,0,735679
20140324,-0.0064,-0.0089,0.0096,0,735682
20140325,0.003,-0.0034,0.0014,0,735683
20140326,-0.0089,-0.0119,0.003,0,735684
20140327,-0.0019,-0.0013,-0.0024,0,735685
20140328,0.0041,-0.0043,0.0052,0,735686
20140331,0.0097,0.0099,-0.0016,0,735689
20140401,0.0087,0.0075,-0.0041,0,735690
20140402,0.0029,0.0004,0.0012,0,735691
20140403,-0.0031,-0.0089,0.0078,0,735692
20140404,-0.0147,-0.0115,0.0074,0,735693
20140407,-0.0126,-0.003,-0.0002,0,735696
20140408,0.005,0.0031,-0.0022,0,735697
20140409,0.012,0.0034,-0.0093,0,735698
20140410,-0.0224,-0.0071,0.0086,0,735699
20140411,-0.0107,-0.0042,0.0029,0,735700
20140414,0.007,-0.005,0.0021,0,735703
20140415,0.0059,-0.0038,0.0017,0,735704
20140416,0.0113,0.0004,-0.0044,0,735705
20140417,0.0023,0.0033,0.0025,0,735706
20140421,0.0036,0.002,-0.0043,0,735710
20140422,0.0058,0.0073,-0.0037,0,735711
20140423,-0.0031,-0.0064,0.0089,0,735712
20140424,0.0008,-0.0041,-0.0017,0,735713
20140425,-0.0105,-0.0096,0.0061,0,735714
20140428,0.0011,-0.0065,-0.0054,0,735717
20140429,0.0056,-0.0021,-0.0022,0,735718
20140430,0.0035,0.0025,-0.0003,0,735719
20140501,0.0004,-0.0015,-0.0018,0,735720
20140502,-0.0007,0.0023,0.0033,0,735721
20140505,0.0013,-0.003,-0.0052,0,735724
20140506,-0.0103,-0.0054,0.0017,0,735725
20140507,0.0045,-0.0086,0.0117,0,735726
20140508,-0.0026,-0.01,0.0034,0,735727
20140509,0.0025,0.0071,-0.0039,0,735728
20140512,0.012,0.0142,-0.003,0,735731
20140513,-0.0005,-0.0106,0.0018,0,735732
20140514,-0.006,-0.011,-0.0043,0,735733
20140515,-0.009,0.0033,-0.0027,0,735734
20140516,0.0036,0.0026,-0.004,0,735735
20140519,0.005,0.0063,0,0,735738
20140520,-0.0078,-0.0081,0.0023,0,735739
20140521,0.0081,-0.0026,0.0005,0,735740
20140522,0.0036,0.0063,-0.0027,0,735741
20140523,0.0049,0.0062,-0.0024,0,735742
20140527,0.0069,0.007,-0.0019,0,735746
20140528,-0.0011,-0.0033,0.0027,0,735747
20140529,0.0054,-0.002,-0.0012,0,735748
20140530,0.0006,-0.0068,0.0028,0,735749
20140602,0.0006,-0.0068,0.004,0,735752
20140603,-0.0005,-0.0027,0.0018,0,735753
20140604,0.0028,0.0023,-0.0009,0,735754
20140605,0.0077,0.0129,-0.0018,0,735755
20140606,0.0054,0.0048,-0.0001,0,735756
20140609,0.0022,0.0101,-0.0031,0,735759
20140610,-0.0003,-0.0018,-0.0004,0,735760
20140611,-0.0034,-0.0012,-0.0028,0,735761
20140612,-0.0068,0.001,0.0017,0,735762
20140613,0.0031,-0.0007,-0.0019,0,735763
20140616,0.0013,0.0046,-0.0067,0,735766
20140617,0.0034,0.0055,0.0045,0,735767
20140618,0.0075,-0.0028,-0.0009,0,735768
20140619,0.0012,-0.0016,-0.0004,0,735769
20140620,0.0018,0.0018,0.0004,0,735770
20140623,-0.0001,-0.0024,0.0008,0,735773
20140624,-0.0072,-0.0034,-0.0021,0,735774
20140625,0.0053,0.0036,0.0007,0,735775
20140626,-0.0011,-0.0008,0.0005,0,735776
20140627,0.0026,0.0048,-0.0022,0,735777
20140630,0.0007,0.0026,0.0019,0,735780
20140701,0.0074,0.0048,-0.0037,0,735781
20140702,-0.0003,-0.0045,-0.0021,0,735782
20140703,0.0059,0.0022,0.0008,0,735783
20140707,-0.0062,-0.0127,0.0038,0,735787
20140708,-0.0082,-0.0065,0.0071,0,735788
20140709,0.0046,-0.0038,-0.0011,0,735789
20140710,-0.0049,-0.0059,0.0002,0,735790
20140711,0.0012,-0.0021,-0.0039,0,735791
20140714,0.0046,0,-0.0013,0,735794
20140715,-0.0032,-0.0093,0.0098,0,735795
20140716,0.0032,-0.006,0.0032,0,735796
20140717,-0.0121,-0.0039,0.0018,0,735797
20140718,0.0112,0.0049,-0.0047,0,735798
20140721,-0.0025,-0.0024,0.0005,0,735801
20140722,0.0053,0.0024,-0.0032,0,735802
20140723,0.0019,0.0013,-0.0075,0,735803
20140724,0.0005,-0.0028,0.0004,0,735804
20140725,-0.0053,-0.0037,0.0016,0,735805
20140728,-0.0008,-0.0047,0.0028,0,735808
20140729,-0.0033,0.007,-0.0067,0,735809
20140730,0.0012,0.0043,-0.0029,0,735810
20140731,-0.0203,-0.002,0.0046,0,735811
20140801,-0.0032,-0.0018,-0.0006,0,735812
20140804,0.0074,0.0002,-0.0022,0,735815
20140805,-0.0084,0.0077,-0.0019,0,735816
20140806,0.0002,0.0037,0.0018,0,735817
20140807,-0.0052,-0.0004,-0.0014,0,735818
20140808,0.0112,-0.002,-0.0018,0,735819
20140811,0.004,0.0059,-0.0029,0,735822
20140812,-0.0023,-0.006,0.0025,0,735823
20140813,0.0069,-0.0008,-0.0024,0,735824
20140814,0.0044,-0.0024,0.0004,0,735825
20140815,0,-0.0014,-0.0015,0,735826
20140818,0.0093,0.006,-0.0019,0,735829
20140819,0.0049,-0.0013,-0.001,0,735830
20140820,0.0019,-0.0064,0.0027,0,735831
20140821,0.0028,-0.0014,0.0082,0,735832
20140822,-0.001,0.003,-0.0039,0,735833
20140825,0.005,-0.0023,0.0004,0,735836
20140826,0.0019,0.007,-0.0033,0,735837
20140827,0,-0.0023,0.0015,0,735838
20140828,-0.0019,-0.0042,0.0009,0,735839
20140829,0.0039,0.0028,0.001,0,735840
20140902,0.0006,0.0047,-0.0009,0,735844
20140903,-0.0014,-0.0054,0.0023,0,735845
20140904,-0.0017,-0.0014,-0.0015,0,735846
20140905,0.0045,-0.0026,-0.0006,0,735847
20140908,-0.0022,0.0052,-0.0044,0,735850
20140909,-0.0072,-0.0042,-0.0002,0,735851
20140910,0.0045,0.002,-0.0039,0,735852
20140911,0.0019,0.0049,0.0021,0,735853
20140912,-0.0055,-0.0023,0.0014,0,735854
20140915,-0.0028,-0.0106,0.0065,0,735857
20140916,0.007,-0.0039,-0.0013,0,735858
20140917,0.0017,0.0008,-0.002,0,735859
20140918,0.005,0.0001,0.0003,0,735860
20140919,-0.0018,-0.0097,0.0005,0,735861
20140922,-0.0097,-0.0057,0.0013,0,735864
20140923,-0.0062,-0.0031,-0.0005,0,735865
20140924,0.0081,0.0008,-0.0092,0,735866
20140925,-0.0162,0.0008,0.0015,0,735867
20140926,0.0085,-0.0004,-0.0027,0,735868
20140929,-0.0022,0.0017,-0.0044,0,735871
20140930,-0.004,-0.0101,0.0014,0,735872
20141001,-0.0139,-0.0015,0.0033,0,735873
20141002,0.0015,0.0101,-0.0038,0,735874
20141003,0.0108,-0.0039,-0.0041,0,735875
20141006,-0.0026,-0.0078,0.0039,0,735878
20141007,-0.0156,-0.0012,0.0012,0,735879
20141008,0.017,0.0002,-0.0006,0,735880
20141009,-0.0217,-0.0042,-0.004,0,735881
20141010,-0.013,-0.0017,0.0055,0,735882
20141013,-0.0159,0.0132,0.005,0,735885
20141014,0.0028,0.0086,-0.0012,0,735886
20141015,-0.0053,0.0181,-0.0131,0,735887
20141016,0.0023,0.0108,0.0017,0,735888
20141017,0.0114,-0.0156,-0.001,0,735889
20141020,0.0094,0.002,-0.0033,0,735892
20141021,0.0198,-0.0041,0.0002,0,735893
20141022,-0.0085,-0.0057,0.0021,0,735894
20141023,0.0129,0.0052,-0.0046,0,735895
20141024,0.0066,-0.0046,-0.0011,0,735896
20141027,-0.0017,0.001,-0.0026,0,735899
20141028,0.0137,0.0158,-0.0001,0,735900
20141029,-0.0018,-0.0002,0.0044,0,735901
20141030,0.006,0.0027,-0.0048,0,735902
20141031,0.0123,0.0029,0.0019,0,735903
20141103,-0.0001,-0.0026,-0.0006,0,735906
20141104,-0.0035,-0.0004,-0.0011,0,735907
20141105,0.0048,-0.0053,0.0086,0,735908
20141106,0.0049,0.0009,-0.0048,0,735909
20141107,0.0009,0.0002,0.0044,0,735910
20141110,0.0033,0.0019,-0.005,0,735913
20141111,0.001,0.0002,-0.0029,0,735914
20141112,0.0007,0.0077,-0.0028,0,735915
20141113,-0.0003,-0.0091,-0.0033,0,735916
20141114,0.0006,-0.0014,0.0014,0,735917
20141117,-0.0005,-0.0098,0.0027,0,735920
20141118,0.0051,0.0005,-0.0036,0,735921
20141119,-0.0021,-0.0093,-0.0006,0,735922
20141120,0.0031,0.0088,-0.0002,0,735923
20141121,0.0048,-0.0039,-0.0009,0,735924
20141124,0.004,0.0094,-0.0057,0,735927
20141125,-0.0008,0.0007,-0.0004,0,735928
20141126,0.003,0.0009,-0.0045,0,735929
20141128,-0.0035,-0.0093,-0.0102,0,735931
20141201,-0.009,-0.0097,0.0061,0,735934
20141202,0.0065,0.0042,0.0005,0,735935
20141203,0.0046,0.0045,0.0031,0,735936
20141204,-0.0017,-0.0031,0.0009,0,735937
20141205,0.0025,0.0057,0.0025,0,735938
20141208,-0.0082,-0.0059,0.0026,0,735941
20141209,0.0013,0.0171,-0.0028,0,735942
20141210,-0.0172,-0.0062,-0.001,0,735943
20141211,0.0049,-0.0008,-0.002,0,735944
20141212,-0.0155,0.0049,-0.0058,0,735945
20141215,-0.0068,-0.0026,0.0011,0,735948
20141216,-0.008,0.0062,0.006,0,735949
20141217,0.0215,0.0085,-0.001,0,735950
20141218,0.0236,-0.0088,-0.0021,0,735951
20141219,0.0043,-0.0022,0.0019,0,735952
20141222,0.0037,0.0019,-0.0004,0,735955
20141223,0.0021,-0.0026,0.0105,0,735956
20141224,0.0007,0.0036,-0.0017,0,735957
20141226,0.0039,0.0037,-0.0032,0,735959
20141229,0.0013,0.0016,0.0057,0,735962
20141230,-0.0048,0.0006,0.0035,0,735963
20141231,-0.0093,0.005,-0.0039,0,735964
